code,name,naics_correlations
2515,"Mattresses, Foundations, and Convertible Beds","['337121', '337910']"
3061,"Molded, Extruded, and Lathe-cut Mechanical Rubber Goods",['326291']
4812,Radiotelephone Communications,"['517210', '517911', '517210']"
5182,Wine and Distilled Alcoholic Beverages,"['425120', '425110', '424820', '445310']"
7371,Computer Programming Services,['541511']
07,Agricultural Services,
178,Water Well Drilling,
735,Miscellaneous Equipment Rental and Leasing,
7832,"Motion Picture Theaters, except Drive-in",['512131']
609,Functions Related To Depository Banking,
608,Foreign Banking and Branches and Agencies of Foreign Banks,
7213,Linen Supply,['812331']
5139,Footwear,"['425120', '425110', '448210', '424340']"
4449,"Water Transportation of Freight, Not Elsewhere Classified",['483211']
229,Miscellaneous Textile Goods,
2892,Explosives,['325920']
621,"Security Brokers, Dealers, and Flotation Companies",
321,Flat Glass,
1081,Metal Mining Services,"['213114', '541360', '238910']"
3356,"Rolling, Drawing, and Extruding of Nonferrous Metals, except Copp",['331491']
261,Pulp Mills,
801,Offices and Clinics of Doctors of Medicine,
899,"Services, Not Elsewhere Classified",
391,"Jewelry, Silverware, and Plated Ware",
598,Fuel Dealers,
871,"Engineering, Architectural, and Surveying Services",
162,"Heavy Construction, except Highway and Street Construction",
84,"Museums, Art Galleries, and Botanical and Zoological Gardens",
2384,Robes and Dressing Gowns,"['315211', '315221', '315231', '315212']"
5461,Retail Bakeries,"['311811', '445291', '722213']"
243,"Millwork, Veneer, Plywood, and Structural Wood Members",
3663,Radio and Television Broadcasting and Communications Equipment,['334220']
8331,Job Training and Vocational Rehabilitation Services,['624310']
7623,Refrigeration and Air-conditioning Service and Repair Shops,"['811412', '811310', '443111']"
5944,Jewelry Stores,['448310']
6331,"Fire, Marine, and Casualty Insurance","['524128', '524126', '524130', '525190']"
3724,Aircraft Engines and Engine Parts,"['336412', '541712']"
2436,Softwood Veneer and Plywood,['321212']
7997,Membership Sports and Recreation Clubs,"['481219', '488119', '713910', '713940', '713990']"
8072,Dental Laboratories,['339116']
